userID,sumrating,userID,numrating,Average
23422,911.0,23422,241,3.780082987551867
23423,673.0,23423,171,3.935672514619883
23437,849.0,23437,208,4.081730769230769
23473,97.5,23473,27,3.611111111111111
23561,550.5,23561,145,3.796551724137931
23581,1105.0,23581,305,3.622950819672131
23634,904.5,23634,226,4.002212389380531
23647,173.0,23647,47,3.6808510638297873
23712,459.0,23712,123,3.731707317073171
23717,92.5,23717,22,4.204545454545454
23733,1054.0,23733,261,4.038314176245211
23753,752.5,23753,203,3.706896551724138
23850,147.0,23850,36,4.083333333333333
23858,1232.5,23858,319,3.8636363636363638
23862,384.5,23862,96,4.005208333333333
23865,73.0,23865,20,3.65
23910,405.0,23910,110,3.6818181818181817
23947,235.0,23947,65,3.6153846153846154
23953,219.5,23953,55,3.9909090909090907
23988,1040.0,23988,283,3.674911660777385
24014,55.0,24014,15,3.6666666666666665
24026,13.5,24026,3,4.5
24039,397.0,24039,100,3.97
24072,570.5,24072,126,4.527777777777778
24104,491.0,24104,115,4.269565217391304
24132,161.0,24132,48,3.3541666666666665
24171,506.5,24171,131,3.866412213740458
24221,661.0,24221,194,3.4072164948453607
24230,747.0,24230,213,3.507042253521127
24231,493.0,24231,120,4.108333333333333
24234,1025.5,24234,275,3.729090909090909
24240,1061.0,24240,306,3.4673202614379086
24263,509.5,24263,132,3.859848484848485
24386,19.5,24386,5,3.9
24423,150.5,24423,42,3.5833333333333335
24476,605.0,24476,169,3.5798816568047336
24495,1244.0,24495,329,3.7811550151975686
24515,1063.0,24515,290,3.6655172413793102
24517,1181.5,24517,322,3.669254658385093
24560,833.0,24560,233,3.575107296137339
24573,405.0,24573,119,3.403361344537815
24592,533.5,24592,152,3.5098684210526314
24653,428.5,24653,121,3.541322314049587
24668,576.0,24668,230,2.5043478260869567
24695,1446.5,24695,334,4.330838323353293
24708,1096.0,24708,314,3.4904458598726116
24793,269.0,24793,104,2.5865384615384617
24885,254.5,24885,74,3.439189189189189
24929,449.5,24929,121,3.7148760330578514
24954,517.5,24954,128,4.04296875
25007,1136.0,25007,299,3.79933110367893
25038,902.5,25038,273,3.3058608058608057
25055,544.5,25055,147,3.704081632653061
25097,127.0,25097,34,3.735294117647059
25122,166.5,25122,49,3.3979591836734695
25197,662.5,25197,182,3.64010989010989
25244,273.5,25244,103,2.6553398058252426
25248,764.0,25248,213,3.5868544600938965
25286,336.0,25286,89,3.7752808988764044
25359,558.5,25359,169,3.304733727810651
25388,40.0,25388,10,4.0
25408,1196.5,25408,321,3.7274143302180685
25411,880.5,25411,225,3.9133333333333336
25412,817.0,25412,216,3.7824074074074074
25570,306.0,25570,81,3.7777777777777777
25649,607.0,25649,175,3.4685714285714284
25679,643.0,25679,170,3.7823529411764705
25686,842.5,25686,229,3.6790393013100435
25712,391.5,25712,130,3.0115384615384615
25723,678.0,25723,180,3.7666666666666666
25730,503.0,25730,135,3.725925925925926
25752,237.0,25752,70,3.3857142857142857
25801,432.5,25801,119,3.634453781512605
25831,118.0,25831,30,3.933333333333333
25867,627.5,25867,155,4.048387096774194
25887,971.0,25887,256,3.79296875
25889,849.0,25889,282,3.0106382978723403
25907,906.0,25907,281,3.224199288256228
25913,621.5,25913,149,4.171140939597316
25915,830.5,25915,214,3.880841121495327
25976,98.5,25976,24,4.104166666666667
26007,845.5,26007,240,3.5229166666666667
26048,170.0,26048,42,4.0476190476190474
26116,865.0,26116,247,3.5020242914979756
26136,273.0,26136,59,4.627118644067797
26138,184.0,26138,56,3.2857142857142856
26152,902.5,26152,233,3.8733905579399144
26154,12.0,26154,3,4.0
26242,789.5,26242,208,3.795673076923077
26243,153.0,26243,41,3.731707317073171
26316,255.0,26316,68,3.75
26356,80.5,26356,24,3.3541666666666665
26487,213.5,26487,56,3.8125
26528,1041.5,26528,273,3.8150183150183152
26582,65.0,26582,15,4.333333333333333
26589,1027.5,26589,258,3.9825581395348837
26617,528.0,26617,162,3.259259259259259
26624,133.5,26624,50,2.67
26674,1183.0,26674,310,3.8161290322580643
26692,593.0,26692,156,3.801282051282051
26704,98.5,26704,23,4.282608695652174
26733,40.0,26733,14,2.857142857142857
26734,450.5,26734,101,4.46039603960396
26738,1225.5,26738,285,4.3
26740,77.5,26740,17,4.5588235294117645
26765,63.5,26765,17,3.735294117647059
26819,20.0,26819,6,3.3333333333333335
26873,44.0,26873,14,3.142857142857143
26920,1004.0,26920,264,3.803030303030303
26964,70.5,26964,21,3.357142857142857
26987,440.0,26987,116,3.793103448275862
27072,1107.0,27072,287,3.857142857142857
27089,15.0,27089,3,5.0
27112,825.0,27112,212,3.891509433962264
27115,924.5,27115,245,3.773469387755102
27152,1053.0,27152,281,3.7473309608540926
27164,1148.5,27164,318,3.611635220125786
27238,316.0,27238,74,4.27027027027027
27297,40.5,27297,9,4.5
27302,574.5,27302,165,3.481818181818182
27306,214.5,27306,65,3.3
27313,980.5,27313,272,3.604779411764706
27350,277.0,27350,66,4.196969696969697
27363,803.5,27363,202,3.977722772277228
27464,94.5,27464,29,3.2586206896551726
27620,150.5,27620,38,3.960526315789474
27626,142.0,27626,37,3.8378378378378377
27648,239.0,27648,60,3.9833333333333334
27662,856.5,27662,235,3.6446808510638298
27685,1117.0,27685,278,4.017985611510792
27713,685.0,27713,185,3.7027027027027026
27743,273.0,27743,76,3.5921052631578947
27773,307.0,27773,83,3.6987951807228914
27778,456.0,27778,150,3.04
27935,17.5,27935,4,4.375
27947,35.0,27947,11,3.1818181818181817
27951,847.5,27951,227,3.7334801762114536
28001,443.5,28001,118,3.7584745762711864
28039,445.5,28039,119,3.7436974789915967
28048,321.0,28048,85,3.776470588235294
28082,866.0,28082,280,3.092857142857143
28101,157.5,28101,37,4.256756756756757
28105,1187.5,28105,351,3.383190883190883
28122,539.0,28122,119,4.529411764705882
28129,7.0,28129,2,3.5
28180,27.5,28180,6,4.583333333333333
28199,964.0,28199,228,4.228070175438597
28292,30.5,28292,11,2.772727272727273
28299,49.0,28299,15,3.2666666666666666
28317,464.5,28317,139,3.341726618705036
28342,383.5,28342,91,4.214285714285714
28350,685.5,28350,205,3.34390243902439
28384,715.0,28384,199,3.592964824120603
28452,461.5,28452,137,3.3686131386861313
28492,688.0,28492,171,4.023391812865497
28496,551.0,28496,132,4.174242424242424
28508,382.5,28508,114,3.3552631578947367
28521,573.5,28521,155,3.7
28581,197.5,28581,49,4.030612244897959
28642,351.5,28642,98,3.586734693877551
28645,972.5,28645,259,3.7548262548262548
28653,563.0,28653,178,3.162921348314607
28665,1187.0,28665,328,3.6189024390243905
28798,403.0,28798,113,3.566371681415929
28830,156.0,28830,36,4.333333333333333
28842,65.5,28842,19,3.4473684210526314
28855,1143.0,28855,275,4.156363636363636
28875,811.5,28875,236,3.4385593220338984
28962,632.0,28962,191,3.3089005235602094
29061,954.5,29061,306,3.119281045751634
29202,935.5,29202,316,2.9604430379746836
29343,1050.5,29343,257,4.087548638132295
29369,847.0,29369,233,3.6351931330472103
29401,694.5,29401,181,3.8370165745856353
29421,385.5,29421,147,2.622448979591837
29435,371.0,29435,101,3.6732673267326734
29442,1058.0,29442,292,3.6232876712328768
29501,786.0,29501,228,3.4473684210526314
29508,309.0,29508,86,3.5930232558139537
29538,464.0,29538,145,3.2
29592,373.0,29592,117,3.1880341880341883
29616,101.0,29616,29,3.4827586206896552
29658,1075.5,29658,291,3.695876288659794
29680,387.5,29680,103,3.762135922330097
29727,161.0,29727,43,3.744186046511628
29801,1056.5,29801,270,3.912962962962963
29892,1352.5,29892,350,3.8642857142857143
29942,773.5,29942,205,3.773170731707317
29947,701.5,29947,183,3.8333333333333335
29948,157.0,29948,44,3.5681818181818183
29985,407.5,29985,105,3.880952380952381
30049,102.5,30049,26,3.9423076923076925
30139,707.0,30139,201,3.517412935323383
30167,803.0,30167,249,3.2248995983935744
30174,432.0,30174,114,3.789473684210526
30210,194.0,30210,61,3.180327868852459
30225,150.0,30225,48,3.125
30274,913.5,30274,243,3.759259259259259
30275,1163.0,30275,280,4.1535714285714285
30286,694.0,30286,169,4.106508875739645
30465,580.5,30465,182,3.1895604395604398
30490,75.0,30490,19,3.9473684210526314
30491,151.5,30491,34,4.455882352941177
30500,1409.0,30500,366,3.849726775956284
30547,258.5,30547,73,3.541095890410959
30613,590.5,30613,190,3.107894736842105
30627,639.0,30627,179,3.569832402234637
30687,1232.0,30687,345,3.571014492753623
30836,57.0,30836,15,3.8
30840,766.5,30840,288,2.6614583333333335
30846,1196.5,30846,319,3.750783699059561
30849,74.0,30849,15,4.933333333333334
30864,993.5,30864,284,3.4982394366197185
30879,628.0,30879,168,3.738095238095238
30886,719.5,30886,189,3.806878306878307
30897,601.5,30897,195,3.0846153846153848
30938,198.5,30938,53,3.7452830188679247
30950,918.0,30950,274,3.3503649635036497
30972,471.0,30972,126,3.738095238095238
30977,1303.5,30977,295,4.418644067796611
30980,196.5,30980,51,3.8529411764705883
31040,228.5,31040,58,3.939655172413793
31088,111.0,31088,30,3.7
31098,49.5,31098,13,3.8076923076923075
31104,648.0,31104,194,3.3402061855670104
31156,14.5,31156,8,1.8125
31170,523.0,31170,172,3.0406976744186047
31175,1060.0,31175,282,3.7588652482269502
31179,636.0,31179,214,2.97196261682243
31193,602.5,31193,172,3.502906976744186
31209,287.5,31209,75,3.8333333333333335
31221,578.5,31221,149,3.88255033557047
31296,497.5,31296,141,3.528368794326241
31309,277.0,31309,68,4.073529411764706
31317,162.5,31317,40,4.0625
31375,815.0,31375,205,3.975609756097561
31468,973.5,31468,267,3.646067415730337
31523,704.5,31523,259,2.72007722007722
31682,476.0,31682,132,3.606060606060606
31784,726.5,31784,192,3.7838541666666665
31786,729.0,31786,218,3.3440366972477062
31789,367.5,31789,106,3.4669811320754715
31813,345.0,31813,102,3.3823529411764706
31820,532.0,31820,154,3.4545454545454546
31854,1396.0,31854,352,3.965909090909091
31879,28.0,31879,7,4.0
31911,71.0,31911,20,3.55
31937,881.5,31937,217,4.06221198156682
31949,102.0,31949,30,3.4
32011,735.0,32011,182,4.038461538461538
32021,520.0,32021,127,4.094488188976378
32031,206.0,32031,53,3.8867924528301887
32035,962.0,32035,284,3.387323943661972
32195,9.0,32195,2,4.5
32283,1150.0,32283,307,3.745928338762215
32293,1053.0,32293,279,3.774193548387097
32294,1148.5,32294,306,3.753267973856209
32299,166.5,32299,47,3.5425531914893615
32308,509.0,32308,232,2.1939655172413794
32357,638.0,32357,167,3.820359281437126
32369,544.0,32369,140,3.8857142857142857
32406,375.5,32406,102,3.6813725490196076
32411,750.5,32411,217,3.4585253456221197
32412,612.0,32412,156,3.923076923076923
32445,432.5,32445,130,3.326923076923077
32508,614.5,32508,168,3.6577380952380953
32512,302.0,32512,81,3.728395061728395
32521,71.0,32521,19,3.736842105263158
32536,1116.5,32536,271,4.119926199261992
32538,1169.0,32538,313,3.7348242811501597
32634,518.0,32634,154,3.3636363636363638
32656,512.0,32656,130,3.9384615384615387
32663,26.5,32663,8,3.3125
32736,396.5,32736,112,3.5401785714285716
32747,352.5,32747,88,4.005681818181818
32791,1023.0,32791,282,3.627659574468085
32831,37.0,32831,13,2.8461538461538463
32861,206.5,32861,56,3.6875
32919,340.5,32919,99,3.4393939393939394
32931,284.5,32931,87,3.2701149425287355
32997,517.5,32997,154,3.3603896103896105
33008,95.0,33008,23,4.130434782608695
33052,502.5,33052,141,3.5638297872340425
33126,275.0,33126,70,3.9285714285714284
33139,1090.5,33139,289,3.773356401384083
33141,523.0,33141,130,4.023076923076923
33171,182.5,33171,46,3.967391304347826
33202,543.5,33202,159,3.4182389937106916
33222,179.0,33222,49,3.6530612244897958
33238,776.5,33238,199,3.9020100502512562
33240,116.5,33240,28,4.160714285714286
33251,859.0,33251,205,4.190243902439025
33285,1077.0,33285,273,3.9450549450549453
33349,1113.0,33349,310,3.5903225806451613
33384,596.0,33384,197,3.0253807106598987
33477,526.5,33477,186,2.8306451612903225
33481,62.0,33481,16,3.875
33522,180.0,33522,42,4.285714285714286
33528,939.5,33528,222,4.231981981981982
33577,991.0,33577,263,3.7680608365019013
33579,328.5,33579,84,3.9107142857142856
33764,268.5,33764,67,4.007462686567164
33770,50.5,33770,11,4.590909090909091
33780,958.0,33780,259,3.698841698841699
33784,1012.5,33784,266,3.806390977443609
33797,112.5,33797,27,4.166666666666667
33843,821.5,33843,254,3.234251968503937
33866,320.5,33866,127,2.5236220472440944
33880,981.0,33880,299,3.280936454849498
33943,695.5,33943,172,4.0436046511627906
33994,369.5,33994,94,3.9308510638297873
34101,755.5,34101,196,3.854591836734694
34145,248.0,34145,86,2.883720930232558
34157,206.5,34157,81,2.549382716049383
34196,460.0,34196,124,3.7096774193548385
34197,793.0,34197,276,2.8731884057971016
34225,704.0,34225,224,3.142857142857143
34226,553.0,34226,180,3.0722222222222224
34295,709.5,34295,174,4.077586206896552
34329,789.0,34329,231,3.4155844155844157
34334,331.5,34334,96,3.453125
34368,786.0,34368,202,3.891089108910891
34374,19.0,34374,5,3.8
34384,787.5,34384,212,3.714622641509434
34405,481.5,34405,132,3.647727272727273
34420,552.5,34420,130,4.25
34579,757.0,34579,195,3.882051282051282
34671,961.0,34671,307,3.1302931596091206
34680,1047.0,34680,299,3.5016722408026757
34687,647.5,34687,221,2.929864253393665
34704,206.0,34704,54,3.814814814814815
34713,169.5,34713,48,3.53125
34740,467.0,34740,120,3.8916666666666666
34755,818.0,34755,211,3.876777251184834
34765,282.5,34765,79,3.5759493670886076
34783,932.5,34783,253,3.685770750988142
34796,552.5,34796,152,3.6348684210526314
34857,886.5,34857,224,3.9575892857142856
34881,430.5,34881,100,4.305
34906,427.5,34906,128,3.33984375
34958,993.0,34958,254,3.909448818897638
35002,288.5,35002,84,3.4345238095238093
35051,172.5,35051,56,3.080357142857143
35057,177.0,35057,48,3.6875
35069,106.5,35069,31,3.435483870967742
35105,1101.5,35105,256,4.302734375
35141,160.5,35141,39,4.115384615384615
35160,381.0,35160,84,4.535714285714286
35211,530.0,35211,155,3.4193548387096775
35223,1086.5,35223,281,3.8665480427046264
35272,354.5,35272,92,3.8532608695652173
35335,186.0,35335,49,3.795918367346939
35345,676.0,35345,191,3.5392670157068062
35373,792.0,35373,231,3.4285714285714284
35408,57.0,35408,21,2.7142857142857144
35455,642.5,35455,166,3.8704819277108435
35461,831.0,35461,246,3.3780487804878048
35488,558.5,35488,160,3.490625
35530,21.0,35530,5,4.2
35553,1.0,35553,2,0.5
35568,450.5,35568,126,3.5753968253968256
35601,510.5,35601,138,3.699275362318841
35622,1008.0,35622,255,3.9529411764705884
35660,482.5,35660,125,3.86
35665,80.0,35665,21,3.8095238095238093
35703,91.0,35703,34,2.676470588235294
35779,1042.0,35779,289,3.605536332179931
35785,683.0,35785,198,3.4494949494949494
35814,736.0,35814,260,2.830769230769231
35886,410.0,35886,95,4.315789473684211
35899,1093.5,35899,294,3.7193877551020407
36004,502.5,36004,152,3.3059210526315788
36049,197.0,36049,49,4.020408163265306
36060,618.5,36060,169,3.6597633136094676
36063,779.5,36063,209,3.729665071770335
36082,613.5,36082,172,3.566860465116279
36151,151.5,36151,33,4.590909090909091
36154,281.0,36154,79,3.5569620253164556
36243,108.0,36243,27,4.0
36280,54.0,36280,18,3.0
36286,129.0,36286,30,4.3
36292,641.0,36292,155,4.135483870967742
36294,1065.0,36294,283,3.7632508833922262
36306,604.0,36306,149,4.053691275167785
36347,648.5,36347,184,3.5244565217391304
36450,306.5,36450,73,4.198630136986301
36495,467.0,36495,127,3.677165354330709
36527,66.5,36527,20,3.325
36538,319.5,36538,87,3.6724137931034484
36548,44.5,36548,11,4.045454545454546
36553,679.5,36553,182,3.7335164835164836
36558,562.0,36558,169,3.3254437869822486
36559,754.0,36559,179,4.212290502793296
36600,45.0,36600,11,4.090909090909091
36619,453.5,36619,136,3.3345588235294117
36632,783.5,36632,214,3.661214953271028
36655,166.5,36655,46,3.619565217391304
36659,455.0,36659,112,4.0625
36663,425.5,36663,110,3.868181818181818
36688,143.5,36688,33,4.348484848484849
36719,356.0,36719,100,3.56
36743,335.5,36743,87,3.8563218390804597
36784,373.5,36784,135,2.7666666666666666
36802,817.5,36802,241,3.392116182572614
36803,74.5,36803,16,4.65625
36907,239.5,36907,58,4.129310344827586
36931,739.5,36931,248,2.9818548387096775
36937,707.0,36937,199,3.5527638190954773
36969,172.5,36969,50,3.45
37001,548.0,37001,145,3.779310344827586
37025,466.0,37025,153,3.045751633986928
37037,965.0,37037,281,3.434163701067616
37098,9.0,37098,2,4.5
37195,150.0,37195,41,3.658536585365854
37216,748.5,37216,236,3.1716101694915255
37217,627.5,37217,170,3.6911764705882355
37225,90.0,37225,21,4.285714285714286
37321,375.5,37321,91,4.126373626373627
37419,909.0,37419,261,3.4827586206896552
37528,226.0,37528,60,3.7666666666666666
37568,738.5,37568,200,3.6925
37580,141.0,37580,32,4.40625
37713,392.0,37713,113,3.4690265486725664
37782,306.5,37782,80,3.83125
37786,147.0,37786,36,4.083333333333333
37820,552.5,37820,145,3.810344827586207
37857,696.0,37857,204,3.411764705882353
37882,176.5,37882,38,4.644736842105263
37899,453.5,37899,119,3.810924369747899
37934,857.5,37934,238,3.6029411764705883
37987,331.0,37987,120,2.7583333333333333
38047,557.0,38047,149,3.738255033557047
38093,954.5,38093,244,3.9118852459016393
38111,63.0,38111,16,3.9375
38119,675.0,38119,177,3.8135593220338984
38256,40.0,38256,11,3.6363636363636362
38281,352.0,38281,98,3.5918367346938775
38340,1053.0,38340,310,3.3967741935483873
38348,843.5,38348,214,3.941588785046729
38373,919.5,38373,238,3.8634453781512605
38390,319.0,38390,85,3.7529411764705882
38396,194.5,38396,47,4.138297872340425
38435,713.5,38435,203,3.5147783251231526
38437,774.5,38437,269,2.879182156133829
38527,1069.0,38527,313,3.415335463258786
38646,553.5,38646,156,3.548076923076923
38662,970.5,38662,291,3.3350515463917527
38664,386.0,38664,119,3.2436974789915967
38690,575.5,38690,163,3.5306748466257667
38722,509.5,38722,162,3.1450617283950617
38726,726.5,38726,209,3.4760765550239237
38740,897.0,38740,278,3.226618705035971
38745,342.5,38745,105,3.261904761904762
38765,661.0,38765,172,3.8430232558139537
38801,656.0,38801,228,2.8771929824561404
38875,731.5,38875,223,3.280269058295964
38882,665.0,38882,190,3.5
38889,238.0,38889,58,4.103448275862069
38914,737.0,38914,214,3.44392523364486
38927,320.5,38927,83,3.86144578313253
38934,143.5,38934,38,3.776315789473684
39033,402.0,39033,137,2.934306569343066
39047,463.0,39047,130,3.5615384615384613
39065,424.5,39065,145,2.9275862068965517
39082,244.0,39082,66,3.696969696969697
39156,614.0,39156,158,3.8860759493670884
39177,653.5,39177,196,3.3341836734693877
39262,475.0,39262,113,4.20353982300885
39272,1026.0,39272,254,4.039370078740157
39282,658.5,39282,205,3.2121951219512197
39320,475.0,39320,187,2.5401069518716577
39362,145.0,39362,44,3.2954545454545454
39390,849.0,39390,220,3.859090909090909
39393,441.5,39393,111,3.9774774774774775
39463,589.5,39463,165,3.5727272727272728
39480,369.0,39480,108,3.4166666666666665
39513,818.5,39513,216,3.7893518518518516
39524,507.0,39524,124,4.088709677419355
39594,125.5,39594,28,4.482142857142857
39599,297.0,39599,72,4.125
39607,414.5,39607,126,3.2896825396825395
39608,926.0,39608,256,3.6171875
39617,974.0,39617,262,3.717557251908397
39677,713.5,39677,226,3.1570796460176993
39689,490.5,39689,127,3.8622047244094486
39746,191.0,39746,62,3.0806451612903225
39799,751.5,39799,242,3.105371900826446
39803,185.0,39803,45,4.111111111111111
39861,653.0,39861,172,3.796511627906977
39897,211.5,39897,49,4.316326530612245
39904,354.5,39904,88,4.028409090909091
39935,992.0,39935,227,4.370044052863436
39981,515.0,39981,134,3.843283582089552
39985,468.0,39985,142,3.295774647887324
40003,1061.0,40003,309,3.4336569579288025
40033,189.5,40033,44,4.306818181818182
40101,240.0,40101,61,3.9344262295081966
40136,551.0,40136,145,3.8
40236,147.0,40236,39,3.769230769230769
40260,798.5,40260,222,3.5968468468468466
40282,114.0,40282,29,3.9310344827586206
40284,719.0,40284,180,3.9944444444444445
40328,594.0,40328,180,3.3
40375,519.0,40375,129,4.023255813953488
40421,792.0,40421,227,3.488986784140969
40456,1196.5,40456,320,3.7390625
40457,187.0,40457,60,3.1166666666666667
40465,693.0,40465,206,3.3640776699029127
40512,629.5,40512,165,3.815151515151515
40648,137.0,40648,32,4.28125
40664,609.5,40664,216,2.821759259259259
40703,273.0,40703,65,4.2
40719,267.0,40719,74,3.608108108108108
40737,815.0,40737,223,3.6547085201793723
40743,3.0,40743,1,3.0
40810,61.0,40810,17,3.588235294117647
40826,601.5,40826,172,3.497093023255814
40827,732.5,40827,188,3.896276595744681
40837,1222.0,40837,318,3.842767295597484
40855,482.0,40855,147,3.2789115646258504
40863,151.5,40863,36,4.208333333333333
40872,807.5,40872,237,3.4071729957805905
40895,599.5,40895,143,4.1923076923076925
40930,257.0,40930,63,4.079365079365079
41000,955.0,41000,246,3.8821138211382116
41027,1089.0,41027,285,3.8210526315789473
41066,528.5,41066,140,3.775
41103,540.0,41103,193,2.7979274611398965
41130,839.0,41130,257,3.264591439688716
41154,1448.5,41154,360,4.023611111111111
41178,681.5,41178,161,4.232919254658385
41201,332.5,41201,93,3.575268817204301
41234,716.5,41234,205,3.495121951219512
41258,749.5,41258,232,3.230603448275862
41335,387.5,41335,116,3.3405172413793105
41391,1334.5,41391,326,4.093558282208589
41394,1146.5,41394,272,4.2150735294117645
41443,1053.0,41443,271,3.885608856088561
41464,916.0,41464,252,3.634920634920635
41468,42.0,41468,11,3.8181818181818183
41573,534.5,41573,116,4.607758620689655
41622,93.0,41622,22,4.2272727272727275
41688,295.5,41688,72,4.104166666666667
41726,534.0,41726,138,3.869565217391304
41727,954.5,41727,266,3.588345864661654
41740,252.0,41740,61,4.131147540983607
41822,301.0,41822,92,3.2717391304347827
41838,647.0,41838,184,3.516304347826087
41859,861.5,41859,204,4.223039215686274
41946,35.0,41946,8,4.375
42054,540.5,42054,164,3.2957317073170733
42059,125.0,42059,32,3.90625
42104,925.0,42104,246,3.7601626016260163
42122,455.5,42122,140,3.2535714285714286
42154,1013.0,42154,299,3.387959866220736
42164,479.5,42164,168,2.8541666666666665
42201,348.0,42201,107,3.2523364485981308
42237,376.0,42237,119,3.1596638655462184
42337,59.0,42337,19,3.1052631578947367
42356,18.0,42356,4,4.5
42411,472.0,42411,109,4.330275229357798
42437,103.5,42437,29,3.5689655172413794
42445,314.5,42445,117,2.6880341880341883
42490,401.5,42490,107,3.7523364485981308
42551,827.5,42551,219,3.778538812785388
42552,291.5,42552,76,3.835526315789474
42582,405.5,42582,109,3.720183486238532
42664,549.5,42664,135,4.07037037037037
42688,1000.0,42688,289,3.4602076124567476
42773,510.5,42773,138,3.699275362318841
42789,681.5,42789,181,3.765193370165746
42888,727.0,42888,198,3.6717171717171717
42908,145.0,42908,39,3.717948717948718
42966,511.5,42966,138,3.7065217391304346
43004,664.5,43004,196,3.3903061224489797
43017,223.5,43017,73,3.0616438356164384
43102,814.5,43102,186,4.379032258064516
43108,317.5,43108,80,3.96875
43113,452.5,43113,146,3.0993150684931505
43189,280.5,43189,81,3.462962962962963
43205,361.5,43205,93,3.8870967741935485
43213,1029.0,43213,254,4.051181102362205
43281,1081.5,43281,311,3.477491961414791
43350,249.5,43350,75,3.3266666666666667
43353,766.5,43353,202,3.7945544554455446
43397,103.0,43397,25,4.12
43449,378.5,43449,100,3.785
43501,149.0,43501,36,4.138888888888889
43527,593.5,43527,159,3.7327044025157234
43591,675.0,43591,195,3.4615384615384617
43603,628.5,43603,192,3.2734375
43640,66.5,43640,15,4.433333333333334
43699,1047.5,43699,265,3.952830188679245
43700,555.5,43700,151,3.6788079470198674
43706,1157.0,43706,303,3.8184818481848186
43718,246.0,43718,58,4.241379310344827
43726,1053.0,43726,290,3.6310344827586207
43779,1106.0,43779,292,3.787671232876712
43797,194.0,43797,48,4.041666666666667
43867,89.5,43867,21,4.261904761904762
43883,829.0,43883,215,3.855813953488372
43948,683.0,43948,189,3.613756613756614
43994,122.5,43994,47,2.606382978723404
44038,1030.0,44038,335,3.074626865671642
44041,1127.0,44041,294,3.8333333333333335
44068,780.5,44068,223,3.5
44117,987.5,44117,258,3.8275193798449614
44129,1102.0,44129,286,3.8531468531468533
44157,694.0,44157,187,3.7112299465240643
44264,630.5,44264,197,3.200507614213198
44285,584.0,44285,166,3.5180722891566263
44287,1013.0,44287,264,3.837121212121212
44294,391.5,44294,111,3.527027027027027
44297,513.0,44297,139,3.6906474820143886
44361,1310.0,44361,308,4.253246753246753
44404,156.0,44404,39,4.0
44446,635.0,44446,176,3.6079545454545454
44485,524.0,44485,151,3.4701986754966887
44495,353.0,44495,83,4.253012048192771
44567,598.0,44567,167,3.5808383233532934
44706,811.5,44706,224,3.622767857142857
44730,241.5,44730,69,3.5
44744,96.5,44744,34,2.838235294117647
44847,185.5,44847,46,4.032608695652174
45049,894.5,45049,225,3.9755555555555557
45050,343.5,45050,104,3.3028846153846154
45070,732.5,45070,261,2.8065134099616857
45120,722.0,45120,185,3.902702702702703
45129,462.0,45129,121,3.8181818181818183
45187,212.0,45187,57,3.719298245614035
45220,485.0,45220,142,3.415492957746479
45236,199.5,45236,52,3.8365384615384617
45257,1136.5,45257,290,3.918965517241379
45277,542.0,45277,152,3.5657894736842106
45286,471.5,45286,143,3.297202797202797
45290,549.5,45290,173,3.1763005780346822
45314,228.5,45314,61,3.7459016393442623
45356,172.0,45356,54,3.185185185185185
45478,1341.5,45478,320,4.1921875
45583,194.5,45583,51,3.8137254901960786
45586,192.5,45586,46,4.184782608695652
45642,75.0,45642,25,3.0
45656,189.0,45656,46,4.108695652173913
45881,212.0,45881,56,3.7857142857142856
45938,107.0,45938,24,4.458333333333333
45987,1141.0,45987,311,3.6688102893890675
46033,932.5,46033,252,3.7003968253968256
46085,758.5,46085,214,3.544392523364486
46116,94.0,46116,27,3.4814814814814814
46126,79.5,46126,22,3.6136363636363638
46257,517.5,46257,179,2.8910614525139664
46272,436.5,46272,127,3.437007874015748
46369,570.0,46369,130,4.384615384615385
46407,260.5,46407,59,4.415254237288136
46441,629.5,46441,174,3.617816091954023
46449,80.5,46449,20,4.025
46494,786.0,46494,225,3.493333333333333
46523,622.5,46523,160,3.890625
46536,558.5,46536,157,3.5573248407643314
46586,163.0,46586,40,4.075
46603,777.0,46603,206,3.7718446601941746
46624,69.0,46624,17,4.0588235294117645
46640,292.5,46640,79,3.7025316455696204
46641,592.0,46641,149,3.9731543624161074
46655,442.5,46655,133,3.327067669172932
46656,1378.0,46656,351,3.925925925925926
46672,349.5,46672,99,3.5303030303030303
46695,999.5,46695,280,3.569642857142857
46754,1034.5,46754,253,4.08893280632411
46762,582.5,46762,148,3.935810810810811
46786,548.5,46786,175,3.1342857142857143
46804,231.5,46804,64,3.6171875
46840,742.5,46840,169,4.393491124260355
46890,843.5,46890,224,3.765625
46964,238.5,46964,59,4.0423728813559325
46979,799.5,46979,228,3.5065789473684212
46985,13.0,46985,3,4.333333333333333
47002,381.0,47002,111,3.4324324324324325
47040,1055.5,47040,292,3.61472602739726
47065,787.0,47065,234,3.3632478632478633
47104,331.0,47104,78,4.243589743589744
47165,503.0,47165,137,3.6715328467153285
47179,589.5,47179,133,4.432330827067669
47249,612.5,47249,182,3.3653846153846154
47267,353.0,47267,87,4.057471264367816
47302,349.0,47302,112,3.1160714285714284
47384,852.0,47384,197,4.324873096446701
47398,436.0,47398,106,4.113207547169812
47438,953.5,47438,266,3.5845864661654137
47448,905.0,47448,255,3.549019607843137
47526,333.5,47526,97,3.4381443298969074
47592,901.5,47592,238,3.78781512605042
47613,1429.0,47613,365,3.915068493150685
47677,626.0,47677,149,4.201342281879195
47711,410.5,47711,132,3.109848484848485
